,Player,Team,Number,Position,Height,Weight,Last Attended,Country
0,PreciousAchiuwa,TOR,5,F,6-8,243 lbs,Memphis,Nigeria
1,StevenAdams,MEM,4,C,6-11,265 lbs,Pittsburgh,New Zealand
2,BamAdebayo,MIA,13,C-F,6-9,255 lbs,Kentucky,USA
3,OchaiAgbaji,UTA,30,G,6-5,215 lbs,Kansas,USA
4,SantiAldama,MEM,7,F-C,7-0,215 lbs,Loyola-Maryland,Spain
5,NickeilAlexander-Walker,MIN,9,G,6-5,205 lbs,Virginia Tech,Canada
6,GraysonAllen,PHX,8,G,6-4,198 lbs,Duke,USA
7,JarrettAllen,CLE,31,C,6-9,243 lbs,Texas,USA
8,JoseAlvarado,NOP,15,G,6-0,179 lbs,Georgia Tech,USA
9,KyleAnderson,MIN,1,F-G,6-9,230 lbs,UCLA,USA
10,GiannisAntetokounmpo,MIL,34,F,6-11,243 lbs,Filathlitikos,Greece
11,ThanasisAntetokounmpo,MIL,43,F,6-7,219 lbs,Panathinaikos,Greece
12,ColeAnthony,ORL,50,G,6-2,185 lbs,North Carolina,USA
13,OGAnunoby,TOR,3,F-G,6-7,240 lbs,Indiana,United Kingdom
14,RyanArcidiacono,NYK,51,G,6-3,195 lbs,Villanova,USA
15,DeniAvdija,WAS,8,F,6-9,210 lbs,Maccabi Tel Aviv,Israel
16,DeandreAyton,POR,2,C,7-0,247 lbs,Arizona,Bahamas
17,UdokaAzubuike,PHX,27,C-F,6-11,270 lbs,Kansas,Nigeria
18,IbouBadji,POR,41,C,7-0,240 lbs,FC Barcelona,Senegal
19,MarvinBagley III,DET,35,F,6-10,235 lbs,Duke,USA
20,AmariBailey,CHA,10,G,6-3,185 lbs,UCLA,USA
21,PatrickBaldwin Jr.,WAS,7,F,6-9,220 lbs,Wisconsin-Milwaukee,USA
22,LaMeloBall,CHA,1,G,6-7,180 lbs,Illawarra,USA
23,LonzoBall,CHI,2,G,6-6,190 lbs,UCLA,USA
24,MoBamba,PHI,7,C,7-0,231 lbs,Texas,USA
25,PaoloBanchero,ORL,5,F,6-10,250 lbs,Duke,USA
26,DesmondBane,MEM,22,G,6-5,215 lbs,TCU,USA
27,DalanoBanton,BOS,45,F,6-8,204 lbs,Nebraska,Canada
28,DominickBarlow,SAS,26,F,6-9,215 lbs, ,USA
29,HarrisonBarnes,SAC,40,F,6-8,225 lbs,North Carolina,USA
30,ScottieBarnes,TOR,4,F-G,6-7,237 lbs,Florida State,USA
31,RJBarrett,NYK,9,F-G,6-6,214 lbs,Duke,Canada
32,CharlesBassey,SAS,28,C-F,6-10,230 lbs,Western Kentucky,Nigeria
33,EmoniBates,CLE,21,F,6-8,170 lbs,Eastern Michigan,USA
34,KeitaBates-Diop,PHX,21,F,6-8,229 lbs,Ohio State,USA
35,NicolasBatum,PHI,40,G-F,6-8,230 lbs,Le Mans,France
36,BradleyBeal,PHX,3,G,6-4,207 lbs,Florida,USA
37,MalikBeasley,MIL,5,G,6-4,187 lbs,Florida State,USA
38,MarJonBeauchamp,MIL,3,F,6-7,199 lbs,NBA G League Ignite,USA
39,CharlesBediako,SAS,27,C,7-0,225 lbs,Alabama,Canada
40,JulesBernard,WAS,24,G,6-6,210 lbs,UCLA,USA
41,DavisBertans,OKC,9,F,6-10,225 lbs,Baskonia,Latvia
42,PatrickBeverley,PHI,22,G,6-2,180 lbs,Arkansas,USA
43,SaddiqBey,ATL,41,G-F,6-7,215 lbs,Villanova,USA
44,GogaBitadze,ORL,35,C-F,6-10,250 lbs,Mega Basket,Georgia
45,OnuralpBitim,CHI,17,F,6-6,215 lbs, ,Turkey
46,BismackBiyombo,MEM,18,C,6-8,255 lbs,Baloncesto Fuenlabrada,DRC
47,AnthonyBlack,ORL,0,G,6-7,200 lbs,Arkansas,USA
48,LeakyBlack,CHA,12,F,6-6,209 lbs,North Carolina,USA
49,BogdanBogdanovic,ATL,13,G,6-5,225 lbs,Fenerbahce,Serbia
50,BojanBogdanovic,DET,44,F,6-7,226 lbs,Fenerbahce,Croatia
51,BolBol,PHX,11,C-F,7-3,220 lbs,Oregon,Sudan
52,MarquesBolden,MIL,12,C,6-10,249 lbs,Duke,USA
53,DevinBooker,PHX,1,G,6-6,206 lbs,Kentucky,USA
54,BrandonBoston Jr.,LAC,4,G,6-6,188 lbs,Kentucky,USA
55,ChrisBoucher,TOR,25,F,6-9,200 lbs,Oregon,Saint Lucia
56,JamesBouknight,CHA,2,G,6-4,190 lbs,Connecticut,USA
57,JamareeBouyea,,,G,6-2,180 lbs,San Francisco,USA
58,MalakiBranham,SAS,22,F,6-4,180 lbs,Ohio State,USA
59,ChristianBraun,DEN,0,G,6-6,220 lbs,Kansas,USA
60,MikalBridges,BKN,1,G-F,6-6,209 lbs,Villanova,USA
61,MilesBridges,CHA,0,F,6-7,225 lbs,Michigan State,USA
62,OshaeBrissett,BOS,12,F-G,6-7,210 lbs,Syracuse,Canada
63,MalcolmBrogdon,POR,11,G,6-4,229 lbs,Virginia,USA
64,ArmoniBrooks,BKN,13,G,6-3,195 lbs,Houston,USA
65,DillonBrooks,HOU,9,G-F,6-6,225 lbs,Oregon,Canada
66,BruceBrown,IND,11,G-F,6-4,202 lbs,Miami,USA
67,JaylenBrown,BOS,7,G-F,6-6,223 lbs,California,USA
68,KendallBrown,IND,10,G,6-7,205 lbs,Baylor,USA
69,KobeBrown,LAC,21,F,6-7,250 lbs,Missouri,USA
70,MosesBrown,POR,10,C,7-2,258 lbs,UCLA,USA
71,GregBrown III,DAL,36,F,6-7,206 lbs,Texas,USA
72,CharlieBrown Jr.,NYK,44,G,6-6,199 lbs,St. Joseph's (PA),USA
73,TroyBrown Jr.,MIN,23,G-F,6-7,215 lbs,Oregon,USA
74,JalenBrunson,NYK,11,G,6-2,190 lbs,Villanova,USA
75,ThomasBryant,MIA,31,C-F,6-10,248 lbs,Indiana,USA
76,KobeBufkin,ATL,4,G,6-5,195 lbs,Michigan,USA
77,ReggieBullock Jr.,HOU,25,G-F,6-6,205 lbs,North Carolina,USA
78,AlecBurks,DET,14,G,6-5,214 lbs,Colorado,USA
79,JaredButler,WAS,4,G,6-3,193 lbs,Baylor,USA
80,JimmyButler,MIA,22,F,6-7,230 lbs,Marquette,USA
81,JamalCain,MIA,8,F,6-6,191 lbs,Oakland,USA
82,KentaviousCaldwell-Pope,DEN,5,G,6-5,204 lbs,Georgia,USA
83,ToumaniCamara,POR,33,F,6-7,226 lbs,Dayton,Belgium
84,VlatkoCancar,DEN,31,F,6-8,236 lbs,San Pablo Burgos,Slovenia
85,ClintCapela,ATL,15,C,6-10,256 lbs,Elan Chalon,Switzerland
86,JevonCarter,CHI,5,G,6-1,200 lbs,West Virginia,USA
87,WendellCarter Jr.,ORL,34,C-F,6-10,270 lbs,Duke,USA
88,AlexCaruso,CHI,6,G,6-5,186 lbs,Texas A&M,USA
89,ColinCastleton,LAL,14,C,6-10,250 lbs,Florida,USA
90,MalcolmCazalon,DET,20,G,6-6,185 lbs,Mega Basket,France
91,JulianChampagnie,SAS,30,F,6-7,217 lbs,St. John's,USA
92,MaxChristie,LAL,10,G,6-5,190 lbs,Michigan State,USA
93,JoshChristopher,UTA,13,G,6-4,215 lbs,Arizona State,USA
94,SidyCissoko,SAS,25,G,6-6,200 lbs,NBA G League Ignite,France
95,JaylenClark,MIN,0,G,6-4,205 lbs,UCLA,USA
96,BrandonClarke,MEM,15,F,6-8,215 lbs,Gonzaga,Canada
97,JordanClarkson,UTA,00,G,6-3,194 lbs,Missouri,USA
98,NicClaxton,BKN,33,C,6-11,215 lbs,Georgia,USA
99,NoahClowney,BKN,21,F,6-9,210 lbs,Alabama,USA
100,AmirCoffey,LAC,7,G-F,6-7,210 lbs,Minnesota,USA
101,JohnCollins,UTA,20,F-C,6-9,226 lbs,Wake Forest,USA
